symbol,timeframe,ts,open,high,low,close,volume,bid,ask
XAUUSD,1m,2026-01-05T05:12:57Z,2352.60,2353.13,2352.40,2352.93,1052.00,2352.88,2352.98
XAUUSD,1m,2026-01-05T05:13:57Z,2352.65,2352.85,2351.95,2352.15,1053.00,2352.10,2352.20
XAUUSD,1m,2026-01-05T05:14:57Z,2352.70,2352.90,2352.24,2352.44,1054.00,2352.39,2352.49
XAUUSD,1m,2026-01-05T05:15:57Z,2352.75,2353.00,2352.55,2352.80,1055.00,2352.75,2352.85
XAUUSD,1m,2026-01-05T05:16:57Z,2352.80,2353.42,2352.60,2353.22,1056.00,2353.17,2353.27
XAUUSD,1m,2026-01-05T05:17:57Z,2352.85,2353.40,2352.65,2353.20,1057.00,2353.15,2353.25
XAUUSD,1m,2026-01-05T05:18:57Z,2352.90,2353.10,2352.27,2352.47,1058.00,2352.42,2352.52
XAUUSD,1m,2026-01-05T05:19:57Z,2352.95,2353.15,2352.68,2352.88,1059.00,2352.83,2352.93
XAUUSD,1m,2026-01-05T05:20:57Z,2353.00,2353.40,2352.80,2353.20,1060.00,2353.15,2353.25
XAUUSD,1m,2026-01-05T05:21:57Z,2353.05,2353.25,2352.81,2353.01,1061.00,2352.96,2353.06
XAUUSD,1m,2026-01-05T05:22:57Z,2353.10,2353.30,2352.81,2353.01,1062.00,2352.96,2353.06
XAUUSD,1m,2026-01-05T05:23:57Z,2353.15,2353.35,2352.67,2352.87,1063.00,2352.82,2352.92
XAUUSD,1m,2026-01-05T05:24:57Z,2353.20,2353.89,2353.00,2353.69,1064.00,2353.64,2353.74
XAUUSD,1m,2026-01-05T05:25:57Z,2353.25,2353.52,2353.05,2353.32,1065.00,2353.27,2353.37
XAUUSD,1m,2026-01-05T05:26:57Z,2353.30,2353.50,2353.01,2353.21,1066.00,2353.16,2353.26
XAUUSD,1m,2026-01-05T05:27:57Z,2353.35,2353.58,2353.15,2353.38,1067.00,2353.33,2353.43
XAUUSD,1m,2026-01-05T05:28:57Z,2353.40,2354.06,2353.20,2353.86,1068.00,2353.81,2353.91
XAUUSD,1m,2026-01-05T05:29:57Z,2353.45,2353.71,2353.25,2353.51,1069.00,2353.46,2353.56
XAUUSD,1m,2026-01-05T05:30:57Z,2353.50,2353.70,2353.28,2353.48,1070.00,2353.43,2353.53
XAUUSD,1m,2026-01-05T05:31:57Z,2353.55,2353.75,2353.07,2353.27,1071.00,2353.22,2353.32
XAUUSD,1m,2026-01-05T05:32:57Z,2353.60,2353.80,2353.05,2353.25,1072.00,2353.20,2353.30
XAUUSD,1m,2026-01-05T05:33:57Z,2353.65,2353.85,2353.18,2353.38,1073.00,2353.33,2353.43
XAUUSD,1m,2026-01-05T05:34:57Z,2353.70,2353.90,2353.23,2353.43,1074.00,2353.38,2353.48
XAUUSD,1m,2026-01-05T05:35:57Z,2353.75,2354.39,2353.55,2354.19,1075.00,2354.14,2354.24
XAUUSD,1m,2026-01-05T05:36:57Z,2353.80,2354.03,2353.60,2353.83,1076.00,2353.78,2353.88
XAUUSD,1m,2026-01-05T05:37:57Z,2353.85,2354.05,2353.37,2353.57,1077.00,2353.52,2353.62
XAUUSD,1m,2026-01-05T05:38:57Z,2353.90,2354.10,2353.33,2353.53,1078.00,2353.48,2353.58
XAUUSD,1m,2026-01-05T05:39:57Z,2353.95,2354.15,2353.40,2353.60,1079.00,2353.55,2353.65
XAUUSD,1m,2026-01-05T05:40:57Z,2354.00,2354.20,2353.79,2353.99,1080.00,2353.94,2354.04
XAUUSD,1m,2026-01-05T05:41:57Z,2354.05,2354.25,2353.84,2354.04,1081.00,2353.99,2354.09
XAUUSD,1m,2026-01-05T05:42:57Z,2354.10,2354.30,2353.49,2353.69,1082.00,2353.64,2353.74
XAUUSD,1m,2026-01-05T05:43:57Z,2354.15,2354.43,2353.95,2354.23,1083.00,2354.18,2354.28
XAUUSD,1m,2026-01-05T05:44:57Z,2354.20,2354.89,2354.00,2354.69,1084.00,2354.64,2354.74
XAUUSD,1m,2026-01-05T05:45:57Z,2354.25,2354.78,2354.05,2354.58,1085.00,2354.53,2354.63
XAUUSD,1m,2026-01-05T05:46:57Z,2354.30,2354.50,2354.02,2354.22,1086.00,2354.17,2354.27
XAUUSD,1m,2026-01-05T05:47:57Z,2354.35,2354.55,2353.83,2354.03,1087.00,2353.98,2354.08
XAUUSD,1m,2026-01-05T05:48:57Z,2354.40,2354.63,2354.20,2354.43,1088.00,2354.38,2354.48
XAUUSD,1m,2026-01-05T05:49:57Z,2354.45,2354.65,2353.99,2354.19,1089.00,2354.14,2354.24
XAUUSD,1m,2026-01-05T05:50:57Z,2354.50,2354.70,2354.07,2354.27,1090.00,2354.22,2354.32
XAUUSD,1m,2026-01-05T05:51:57Z,2354.55,2355.11,2354.35,2354.91,1091.00,2354.86,2354.96
XAUUSD,1m,2026-01-05T05:52:57Z,2354.60,2354.80,2354.33,2354.53,1092.00,2354.48,2354.58
XAUUSD,1m,2026-01-05T05:53:57Z,2354.65,2354.85,2354.29,2354.49,1093.00,2354.44,2354.54
XAUUSD,1m,2026-01-05T05:54:57Z,2354.70,2355.19,2354.50,2354.99,1094.00,2354.94,2355.04
XAUUSD,1m,2026-01-05T05:55:57Z,2354.75,2354.95,2354.40,2354.60,1095.00,2354.55,2354.65
XAUUSD,1m,2026-01-05T05:56:57Z,2354.80,2355.00,2354.23,2354.43,1096.00,2354.38,2354.48
XAUUSD,1m,2026-01-05T05:57:57Z,2354.85,2355.05,2354.27,2354.47,1097.00,2354.42,2354.52
XAUUSD,1m,2026-01-05T05:58:57Z,2354.90,2355.10,2354.37,2354.57,1098.00,2354.52,2354.62
XAUUSD,1m,2026-01-05T05:59:57Z,2354.95,2355.15,2354.32,2354.52,1099.00,2354.47,2354.57
XAUUSD,1m,2026-01-05T06:00:57Z,2355.00,2355.20,2354.61,2354.81,1100.00,2354.76,2354.86
XAUUSD,1m,2026-01-05T06:01:57Z,2355.05,2355.52,2354.85,2355.32,1101.00,2355.27,2355.37
XAUUSD,1m,2026-01-05T06:02:57Z,2355.10,2355.30,2354.56,2354.76,1102.00,2354.71,2354.81
XAUUSD,1m,2026-01-05T06:03:57Z,2355.15,2355.35,2354.88,2355.08,1103.00,2355.03,2355.13
XAUUSD,1m,2026-01-05T06:04:57Z,2355.20,2355.40,2354.93,2355.13,1104.00,2355.08,2355.18
XAUUSD,1m,2026-01-05T06:05:57Z,2355.25,2355.45,2354.68,2354.88,1105.00,2354.83,2354.93
XAUUSD,1m,2026-01-05T06:06:57Z,2355.30,2355.72,2355.10,2355.52,1106.00,2355.47,2355.57
XAUUSD,1m,2026-01-05T06:07:57Z,2355.35,2355.85,2355.15,2355.65,1107.00,2355.60,2355.70
XAUUSD,1m,2026-01-05T06:08:57Z,2355.40,2355.60,2354.91,2355.11,1108.00,2355.06,2355.16
XAUUSD,1m,2026-01-05T06:09:57Z,2355.45,2355.65,2355.07,2355.27,1109.00,2355.22,2355.32
XAUUSD,1m,2026-01-05T06:10:57Z,2355.50,2355.70,2354.87,2355.07,1110.00,2355.02,2355.12
XAUUSD,1m,2026-01-05T06:11:57Z,2355.55,2355.81,2355.35,2355.61,1111.00,2355.56,2355.66
XAUUSD,1m,2026-01-05T06:12:57Z,2355.60,2355.89,2355.40,2355.69,1112.00,2355.64,2355.74
XAUUSD,1m,2026-01-05T06:13:57Z,2355.65,2355.97,2355.45,2355.77,1113.00,2355.72,2355.82
XAUUSD,1m,2026-01-05T06:14:57Z,2355.70,2355.99,2355.50,2355.79,1114.00,2355.74,2355.84
XAUUSD,1m,2026-01-05T06:15:57Z,2355.75,2356.05,2355.55,2355.85,1115.00,2355.80,2355.90
XAUUSD,1m,2026-01-05T06:16:57Z,2355.80,2356.00,2355.22,2355.42,1116.00,2355.37,2355.47
XAUUSD,1m,2026-01-05T06:17:57Z,2355.85,2356.45,2355.65,2356.25,1117.00,2356.20,2356.30
XAUUSD,1m,2026-01-05T06:18:57Z,2355.90,2356.10,2355.57,2355.77,1118.00,2355.72,2355.82
XAUUSD,1m,2026-01-05T06:19:57Z,2355.95,2356.15,2355.35,2355.55,1119.00,2355.50,2355.60
XAUUSD,1m,2026-01-05T06:20:57Z,2356.00,2356.20,2355.78,2355.98,1120.00,2355.93,2356.03
XAUUSD,1m,2026-01-05T06:21:57Z,2356.05,2356.25,2355.78,2355.98,1121.00,2355.93,2356.03
XAUUSD,1m,2026-01-05T06:22:57Z,2356.10,2356.44,2355.90,2356.24,1122.00,2356.19,2356.29
XAUUSD,1m,2026-01-05T06:23:57Z,2356.15,2356.41,2355.95,2356.21,1123.00,2356.16,2356.26
XAUUSD,1m,2026-01-05T06:24:57Z,2356.20,2356.40,2355.62,2355.82,1124.00,2355.77,2355.87
XAUUSD,1m,2026-01-05T06:25:57Z,2356.25,2356.45,2355.72,2355.92,1125.00,2355.87,2355.97
XAUUSD,1m,2026-01-05T06:26:57Z,2356.30,2356.50,2355.74,2355.94,1126.00,2355.89,2355.99
XAUUSD,1m,2026-01-05T06:27:57Z,2356.35,2356.88,2356.15,2356.68,1127.00,2356.63,2356.73
XAUUSD,1m,2026-01-05T06:28:57Z,2356.40,2356.60,2355.97,2356.17,1128.00,2356.12,2356.22
XAUUSD,1m,2026-01-05T06:29:57Z,2356.45,2356.91,2356.25,2356.71,1129.00,2356.66,2356.76
XAUUSD,1m,2026-01-05T06:30:57Z,2356.50,2356.70,2355.95,2356.15,1130.00,2356.10,2356.20
XAUUSD,1m,2026-01-05T06:31:57Z,2356.55,2356.75,2355.92,2356.12,1131.00,2356.07,2356.17
XAUUSD,1m,2026-01-05T06:32:57Z,2356.60,2356.80,2356.23,2356.43,1132.00,2356.38,2356.48
XAUUSD,1m,2026-01-05T06:33:57Z,2356.65,2356.85,2356.27,2356.47,1133.00,2356.42,2356.52
XAUUSD,1m,2026-01-05T06:34:57Z,2356.70,2356.90,2356.41,2356.61,1134.00,2356.56,2356.66
XAUUSD,1m,2026-01-05T06:35:57Z,2356.75,2357.22,2356.55,2357.02,1135.00,2356.97,2357.07
XAUUSD,1m,2026-01-05T06:36:57Z,2356.80,2357.49,2356.60,2357.29,1136.00,2357.24,2357.34
XAUUSD,1m,2026-01-05T06:37:57Z,2356.85,2357.23,2356.65,2357.03,1137.00,2356.98,2357.08
XAUUSD,1m,2026-01-05T06:38:57Z,2356.90,2357.36,2356.70,2357.16,1138.00,2357.11,2357.21
XAUUSD,1m,2026-01-05T06:39:57Z,2356.95,2357.42,2356.75,2357.22,1139.00,2357.17,2357.27
XAUUSD,1m,2026-01-05T06:40:57Z,2357.00,2357.20,2356.68,2356.88,1140.00,2356.83,2356.93
XAUUSD,1m,2026-01-05T06:41:57Z,2357.05,2357.25,2356.47,2356.67,1141.00,2356.62,2356.72
XAUUSD,1m,2026-01-05T06:42:57Z,2357.10,2357.78,2356.90,2357.58,1142.00,2357.53,2357.63
XAUUSD,1m,2026-01-05T06:43:57Z,2357.15,2357.38,2356.95,2357.18,1143.00,2357.13,2357.23
XAUUSD,1m,2026-01-05T06:44:57Z,2357.20,2357.40,2356.77,2356.97,1144.00,2356.92,2357.02
XAUUSD,1m,2026-01-05T06:45:57Z,2357.25,2357.45,2356.79,2356.99,1145.00,2356.94,2357.04
XAUUSD,1m,2026-01-05T06:46:57Z,2357.30,2357.85,2357.10,2357.65,1146.00,2357.60,2357.70
XAUUSD,1m,2026-01-05T06:47:57Z,2357.35,2357.79,2357.15,2357.59,1147.00,2357.54,2357.64
XAUUSD,1m,2026-01-05T06:48:57Z,2357.40,2357.66,2357.20,2357.46,1148.00,2357.41,2357.51
XAUUSD,1m,2026-01-05T06:49:57Z,2357.45,2357.66,2357.25,2357.46,1149.00,2357.41,2357.51
XAUUSD,1m,2026-01-05T06:50:57Z,2357.50,2357.87,2357.30,2357.67,1150.00,2357.62,2357.72
XAUUSD,1m,2026-01-05T06:51:57Z,2357.55,2358.17,2357.35,2357.97,1151.00,2357.92,2358.02
XAUUSD,1m,2026-01-05T06:52:57Z,2357.60,2357.80,2356.97,2357.17,1152.00,2357.12,2357.22
XAUUSD,1m,2026-01-05T06:53:57Z,2357.65,2357.85,2357.09,2357.29,1153.00,2357.24,2357.34
XAUUSD,1m,2026-01-05T06:54:57Z,2357.70,2358.08,2357.50,2357.88,1154.00,2357.83,2357.93
XAUUSD,1m,2026-01-05T06:55:57Z,2357.75,2357.95,2357.39,2357.59,1155.00,2357.54,2357.64
XAUUSD,1m,2026-01-05T06:56:57Z,2357.80,2358.07,2357.60,2357.87,1156.00,2357.82,2357.92
XAUUSD,1m,2026-01-05T06:57:57Z,2357.85,2358.05,2357.19,2357.39,1157.00,2357.34,2357.44
XAUUSD,1m,2026-01-05T06:58:57Z,2357.90,2358.13,2357.70,2357.93,1158.00,2357.88,2357.98
XAUUSD,1m,2026-01-05T06:59:57Z,2357.95,2358.64,2357.75,2358.44,1159.00,2358.39,2358.49
XAUUSD,1m,2026-01-05T07:00:57Z,2358.00,2358.35,2357.80,2358.15,1160.00,2358.10,2358.20
XAUUSD,1m,2026-01-05T07:01:57Z,2358.05,2358.25,2357.36,2357.56,1161.00,2357.51,2357.61
XAUUSD,1m,2026-01-05T07:02:57Z,2358.10,2358.30,2357.68,2357.88,1162.00,2357.83,2357.93
XAUUSD,1m,2026-01-05T07:03:57Z,2358.15,2358.35,2357.52,2357.72,1163.00,2357.67,2357.77
XAUUSD,1m,2026-01-05T07:04:57Z,2358.20,2358.40,2357.72,2357.92,1164.00,2357.87,2357.97
XAUUSD,1m,2026-01-05T07:05:57Z,2358.25,2358.79,2358.05,2358.59,1165.00,2358.54,2358.64
XAUUSD,1m,2026-01-05T07:06:57Z,2358.30,2358.50,2357.78,2357.98,1166.00,2357.93,2358.03
XAUUSD,1m,2026-01-05T07:07:57Z,2358.35,2359.00,2358.15,2358.80,1167.00,2358.75,2358.85
XAUUSD,1m,2026-01-05T07:08:57Z,2358.40,2358.60,2358.04,2358.24,1168.00,2358.19,2358.29
XAUUSD,1m,2026-01-05T07:09:57Z,2358.45,2358.65,2357.87,2358.07,1169.00,2358.02,2358.12
XAUUSD,1m,2026-01-05T07:10:57Z,2358.50,2358.79,2358.30,2358.59,1170.00,2358.54,2358.64
XAUUSD,1m,2026-01-05T07:11:57Z,2358.55,2359.23,2358.35,2359.03,1171.00,2358.98,2359.08
XAUUSD,1m,2026-01-05T07:12:57Z,2358.60,2358.95,2358.40,2358.75,1172.00,2358.70,2358.80
XAUUSD,1m,2026-01-05T07:13:57Z,2358.65,2358.85,2358.07,2358.27,1173.00,2358.22,2358.32
XAUUSD,1m,2026-01-05T07:14:57Z,2358.70,2358.90,2358.00,2358.20,1174.00,2358.15,2358.25
XAUUSD,1m,2026-01-05T07:15:57Z,2358.75,2358.95,2358.18,2358.38,1175.00,2358.33,2358.43
XAUUSD,1m,2026-01-05T07:16:57Z,2358.80,2359.31,2358.60,2359.11,1176.00,2359.06,2359.16
XAUUSD,1m,2026-01-05T07:17:57Z,2358.85,2359.30,2358.65,2359.10,1177.00,2359.05,2359.15
XAUUSD,1m,2026-01-05T07:18:57Z,2358.90,2359.10,2358.60,2358.80,1178.00,2358.75,2358.85
XAUUSD,1m,2026-01-05T07:19:57Z,2358.95,2359.15,2358.69,2358.89,1179.00,2358.84,2358.94
XAUUSD,1m,2026-01-05T07:20:57Z,2359.00,2359.34,2358.80,2359.14,1180.00,2359.09,2359.19
XAUUSD,1m,2026-01-05T07:21:57Z,2359.05,2359.25,2358.76,2358.96,1181.00,2358.91,2359.01
XAUUSD,1m,2026-01-05T07:22:57Z,2359.10,2359.40,2358.90,2359.20,1182.00,2359.15,2359.25
XAUUSD,1m,2026-01-05T07:23:57Z,2359.15,2359.35,2358.79,2358.99,1183.00,2358.94,2359.04
XAUUSD,1m,2026-01-05T07:24:57Z,2359.20,2359.66,2359.00,2359.46,1184.00,2359.41,2359.51
XAUUSD,1m,2026-01-05T07:25:57Z,2359.25,2359.83,2359.05,2359.63,1185.00,2359.58,2359.68
XAUUSD,1m,2026-01-05T07:26:57Z,2359.30,2359.60,2359.10,2359.40,1186.00,2359.35,2359.45
XAUUSD,1m,2026-01-05T07:27:57Z,2359.35,2359.55,2358.97,2359.17,1187.00,2359.12,2359.22
XAUUSD,1m,2026-01-05T07:28:57Z,2359.40,2359.60,2358.78,2358.98,1188.00,2358.93,2359.03
XAUUSD,1m,2026-01-05T07:29:57Z,2359.45,2359.65,2358.90,2359.10,1189.00,2359.05,2359.15
XAUUSD,1m,2026-01-05T07:30:57Z,2359.50,2359.99,2359.30,2359.79,1190.00,2359.74,2359.84
XAUUSD,1m,2026-01-05T07:31:57Z,2359.55,2359.75,2359.10,2359.30,1191.00,2359.25,2359.35
XAUUSD,1m,2026-01-05T07:32:57Z,2359.60,2359.80,2359.17,2359.37,1192.00,2359.32,2359.42
XAUUSD,1m,2026-01-05T07:33:57Z,2359.65,2359.85,2359.00,2359.20,1193.00,2359.15,2359.25
XAUUSD,1m,2026-01-05T07:34:57Z,2359.70,2360.25,2359.50,2360.05,1194.00,2360.00,2360.10
XAUUSD,1m,2026-01-05T07:35:57Z,2359.75,2360.23,2359.55,2360.03,1195.00,2359.98,2360.08
XAUUSD,1m,2026-01-05T07:36:57Z,2359.80,2360.00,2359.41,2359.61,1196.00,2359.56,2359.66
XAUUSD,1m,2026-01-05T07:37:57Z,2359.85,2360.46,2359.65,2360.26,1197.00,2360.21,2360.31
XAUUSD,1m,2026-01-05T07:38:57Z,2359.90,2360.23,2359.70,2360.03,1198.00,2359.98,2360.08
XAUUSD,1m,2026-01-05T07:39:57Z,2359.95,2360.15,2359.69,2359.89,1199.00,2359.84,2359.94
XAUUSD,1m,2026-01-05T07:40:57Z,2360.00,2360.20,2359.70,2359.90,1200.00,2359.85,2359.95
XAUUSD,1m,2026-01-05T07:41:57Z,2360.05,2360.25,2359.68,2359.88,1201.00,2359.83,2359.93
XAUUSD,1m,2026-01-05T07:42:57Z,2360.10,2360.30,2359.47,2359.67,1202.00,2359.62,2359.72
XAUUSD,1m,2026-01-05T07:43:57Z,2360.15,2360.35,2359.86,2360.06,1203.00,2360.01,2360.11
XAUUSD,1m,2026-01-05T07:44:57Z,2360.20,2360.59,2360.00,2360.39,1204.00,2360.34,2360.44
XAUUSD,1m,2026-01-05T07:45:57Z,2360.25,2360.88,2360.05,2360.68,1205.00,2360.63,2360.73
XAUUSD,1m,2026-01-05T07:46:57Z,2360.30,2360.50,2360.01,2360.21,1206.00,2360.16,2360.26
XAUUSD,1m,2026-01-05T07:47:57Z,2360.35,2360.55,2359.70,2359.90,1207.00,2359.85,2359.95
XAUUSD,1m,2026-01-05T07:48:57Z,2360.40,2360.60,2359.94,2360.14,1208.00,2360.09,2360.19
XAUUSD,1m,2026-01-05T07:49:57Z,2360.45,2360.65,2359.78,2359.98,1209.00,2359.93,2360.03
XAUUSD,1m,2026-01-05T07:50:57Z,2360.50,2360.86,2360.30,2360.66,1210.00,2360.61,2360.71
XAUUSD,1m,2026-01-05T07:51:57Z,2360.55,2360.96,2360.35,2360.76,1211.00,2360.71,2360.81
XAUUSD,1m,2026-01-05T07:52:57Z,2360.60,2361.08,2360.40,2360.88,1212.00,2360.83,2360.93
XAUUSD,1m,2026-01-05T07:53:57Z,2360.65,2361.25,2360.45,2361.05,1213.00,2361.00,2361.10
XAUUSD,1m,2026-01-05T07:54:57Z,2360.70,2360.91,2360.50,2360.71,1214.00,2360.66,2360.76
XAUUSD,1m,2026-01-05T07:55:57Z,2360.75,2361.26,2360.55,2361.06,1215.00,2361.01,2361.11
XAUUSD,1m,2026-01-05T07:56:57Z,2360.80,2361.00,2360.48,2360.68,1216.00,2360.63,2360.73
XAUUSD,1m,2026-01-05T07:57:57Z,2360.85,2361.05,2360.26,2360.46,1217.00,2360.41,2360.51
XAUUSD,1m,2026-01-05T07:58:57Z,2360.90,2361.26,2360.70,2361.06,1218.00,2361.01,2361.11
XAUUSD,1m,2026-01-05T07:59:57Z,2360.95,2361.24,2360.75,2361.04,1219.00,2360.99,2361.09
XAUUSD,1m,2026-01-05T08:00:57Z,2361.00,2361.48,2360.80,2361.28,1220.00,2361.23,2361.33
XAUUSD,1m,2026-01-05T08:01:57Z,2361.05,2361.25,2360.67,2360.87,1221.00,2360.82,2360.92
XAUUSD,1m,2026-01-05T08:02:57Z,2361.10,2361.30,2360.75,2360.95,1222.00,2360.90,2361.00
XAUUSD,1m,2026-01-05T08:03:57Z,2361.15,2361.43,2360.95,2361.23,1223.00,2361.18,2361.28
XAUUSD,1m,2026-01-05T08:04:57Z,2361.20,2361.40,2360.70,2360.90,1224.00,2360.85,2360.95
XAUUSD,1m,2026-01-05T08:05:57Z,2361.25,2361.48,2361.05,2361.28,1225.00,2361.23,2361.33
XAUUSD,1m,2026-01-05T08:06:57Z,2361.30,2361.50,2360.87,2361.07,1226.00,2361.02,2361.12
XAUUSD,1m,2026-01-05T08:07:57Z,2361.35,2361.55,2360.94,2361.14,1227.00,2361.09,2361.19
XAUUSD,1m,2026-01-05T08:08:57Z,2361.40,2361.80,2361.20,2361.60,1228.00,2361.55,2361.65
XAUUSD,1m,2026-01-05T08:09:57Z,2361.45,2361.65,2360.98,2361.18,1229.00,2361.13,2361.23
XAUUSD,1m,2026-01-05T08:10:57Z,2361.50,2361.93,2361.30,2361.73,1230.00,2361.68,2361.78
XAUUSD,1m,2026-01-05T08:11:57Z,2361.55,2361.81,2361.35,2361.61,1231.00,2361.56,2361.66
